Date,Ticker,Shares,Buy Price,Cost Basis,Stop Loss,Current Price,Total Value,PnL,PnL %,Action,Cash Balance,Total Equity,Notes
2025-11-07,AMD,0.433,227.89,98.68,212.46,233.54,101.12,2.45,2.48,HOLD,,,
2025-11-07,NET,0.2796,214.85,60.07,197.66,232.81,65.09,5.02,8.36,HOLD,,,
2025-11-07,PLTR,0.2324,181.74,42.24,158.34,177.93,41.35,-0.89,-2.11,HOLD,,,
2025-11-07,BBIO,1.5717,63.79,100.26,58.69,61.8,97.13,-3.13,-3.12,HOLD,,,
2025-11-07,CRWD,0.3154,516.12,162.78,497.68,539.81,170.26,7.47,4.59,HOLD,,,
2025-11-07,BE,0.6274,131.91,82.76,117.57,135.21,84.83,2.07,2.5,HOLD,,,
2025-11-07,TOTAL,,,,,,559.78,12.99,,,20.0,579.78,
,,,,,,,,,,,,,
2025-11-10,NET,0.2796,214.85,60.07,197.66,240.53,67.25,7.18,11.95,HOLD,,,
2025-11-10,BBIO,1.5717,63.79,100.26,58.69,62.81,98.72,-1.54,-1.54,HOLD,,,
2025-11-10,CRWD,0.3154,516.12,162.78,497.68,557.53,175.84,13.06,8.02,HOLD,,,
2025-11-10,AMD,0.833,235.85,196.46,224.9,243.98,203.24,6.77,3.45,BUY,-97.78,,
2025-11-10,ASML,0.0002,1036.77,0.21,953.83,1038.79,0.21,0.0,0.0,BUY,-0.21,,
2025-11-10,BTC,0.5368,46.58,25.0,42.85,46.93,25.19,0.19,0.76,BUY,-25.0,,
2025-11-10,BE,0.0,131.91,0.0,0.0,142.49,0.0,6.64,,SELL - Manual,89.4,,Complete sale
2025-11-10,PLTR,0.0,181.74,0.0,0.0,184.88,0.0,0.73,,SELL - Manual,42.97,,Complete sale
2025-11-10,TOTAL,,,,,,570.45,25.66,,,29.37,599.82,
,,,,,,,,,,,,,
2025-11-11,NET,0.2796,214.85,60.07,197.66,234.95,65.69,5.62,9.36,HOLD,,,
2025-11-11,BBIO,1.5717,63.79,100.26,58.69,66.58,104.64,4.39,4.38,HOLD,,,
2025-11-11,CRWD,0.3154,516.12,162.78,497.68,556.73,175.59,12.81,7.87,HOLD,,,
2025-11-11,AMD,0.833,235.85,196.46,224.9,237.52,197.85,1.39,0.71,HOLD,,,
2025-11-11,ASML,0.0002,1036.77,0.21,953.83,1022.42,0.2,-0.0,-0.0,HOLD,,,
2025-11-11,BTC,0.5368,46.58,25.0,42.85,45.5,24.42,-0.58,-2.32,HOLD,,,
2025-11-11,TOTAL,,,,,,568.39,23.63,,,29.37,597.76,
,,,,,,,,,,,,,
2025-11-12,NET,0.2796,214.85,60.07,197.66,225.68,63.1,3.03,5.04,HOLD,,,
2025-11-12,BBIO,1.5717,63.79,100.26,58.69,66.22,104.08,3.82,3.81,HOLD,,,
2025-11-12,CRWD,0.3154,516.12,162.78,497.68,545.86,172.16,9.38,5.76,HOLD,,,
2025-11-12,AMD,0.833,235.85,196.46,224.9,258.89,215.66,19.19,9.77,HOLD,,,
2025-11-12,ASML,0.0002,1036.77,0.21,953.83,1037.33,0.21,0.0,0.0,HOLD,,,
2025-11-12,AVGO,0.1125,355.41,39.98,326.98,355.22,39.96,-0.02,-0.05,BUY,-39.98,,
